Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Status
rat007-5-75-brass-pentagram-altar-tile,"5.75"" brass Pentagram altar tile","The timeless symbol of the pentagram has been created here, cut from brass so as to be a fine addition to your altar or sacred space. Approximately 5.75""",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Best Sellers,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",FALSE,Title,Default Title,RAT007,181,shopify,0,deny,azuregreen,36.15,,TRUE,TRUE,,https://www.azuregreen.net/images/RAT007.jpg,1,"5.75"" brass Pentagram altar tile",FALSE,active
rat7123-11-3-4-dia-pagan-calendar-altar-table,"11 3/4"" dia Pagan Calendar altar table","A wooden altar table carved with a Pagan calendar on the round surface. Great detail throughout this special piece. Approximately 11 3/4"" diameter and stands 5"" tall.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Boxes, Chests & Tables,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAT7123,2721,shopify,16,deny,azuregreen,110.95,,TRUE,TRUE,,https://www.azuregreen.net/images/RAT7123.jpg,1,"11 3/4"" dia Pagan Calendar altar table",FALSE,active
rat7137-6-dia-x-4-pentagram-altar-table,"6""dia x 4"" Pentagram altar table","This small round altar table is a beautifully crafted piece made from sustainable mango wood, offering both elegance and functionality for your spiritual space. The table features a striking pentagram in the center, symbolizing balance, protection, and the connection between the elements. The intricate design adds a mystical touch to any altar, making it an ideal focal point for rituals, meditation, or spellwork.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Boxes, Chests & Tables,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",FALSE,Title,Default Title,RAT7137,408,shopify,0,deny,azuregreen,29.35,,TRUE,TRUE,,https://www.azuregreen.net/images/RAT7137.jpg,1,"6""dia x 4"" Pentagram altar table",FALSE,active
rat7138-9-x-9-x-8-pentagram-altar-table,"9""x 9""x 8"" Pentagram altar table","9"" x 9"" x 8"" pentagram ritual altar table, designed to enhance your rituals and altars. Crafted with intricate details, the pentagram symbol radiates energy and intention, making it the perfect centerpiece for your sacred space. Its compact size allows for easy placement in any room, while the sturdy construction ensures it can hold your ritual tools and offerings with grace.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Boxes, Chests & Tables,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RAT7138,1496,shopify,1,deny,azuregreen,86.02,,TRUE,TRUE,,https://www.azuregreen.net/images/RAT7138.jpg,1,"9""x 9""x 8"" Pentagram altar table",FALSE,active
rat7139-6-dia-x-4-tree-of-life-altar-table,"6""dia x 4"" Tree of Life altar table","This Tree of Life altar table is a stunning centerpiece for your spiritual space. Crafted with intricate designs that symbolize growth and connection, it adds a touch of nature's beauty to your rituals and meditations. The sturdy construction ensures it can hold your sacred items, while its elegant finish complements any decor. Perfect for those looking to enhance their practice or simply bring a bit of tranquility into their home.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Boxes, Chests & Tables,Mystic Curiosities,The Way to Resonance",FALSE,Title,Default Title,RAT7139,498,shopify,0,deny,azuregreen,31.62,,TRUE,TRUE,,https://www.azuregreen.net/images/RAT7139.JPG,1,"6""dia x 4"" Tree of Life altar table",FALSE,active
rat7159-6-dia-x-4-flower-of-life-altar-table,"6""dia x 4"" Flower of Life altar table","Transform your sacred space with the Flower of Life altar table, a stunning centerpiece that embodies harmony and spiritual connection. Crafted from high-quality materials, this table features an intricate Flower of Life design, symbolizing unity and the interconnectedness of all life. Elevate your spiritual practice and invite positive energy into your home with this exquisite altar table.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Boxes, Chests & Tables,Buddhist Figurines & Decor,Mystic Curiosities,The Way to Resonance",FALSE,Title,Default Title,RAT7159,408,shopify,0,deny,azuregreen,29.35,,TRUE,TRUE,,https://www.azuregreen.net/images/RAT7159.JPG,1,"6""dia x 4"" Flower of Life altar table",FALSE,active
rpen3-2-3-4-pentagram-altar-tile,"2 3/4"" Pentagram altar tile","Crafted of white metal to be a silvery presence of light and mysticism upon your alter, this altar tile depicts an interwoven pentagram as a potent symbol of the elements united and ruled by divinity or spirit.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RPEN3,45,shopify,114,deny,azuregreen,11.22,,TRUE,TRUE,,https://www.azuregreen.net/images/RPEN3.jpg,1,"2 3/4"" Pentagram altar tile",FALSE,active
rpen6-cut-out-pentagram-altar-tile-5-3-4,"Cut-Out Pentagram altar tile 5 3/4""","Ideal for use as a trivet for hot items on your altar or as a symbol of mysticism and magic, this large silver-tone cut-out pentagram altar tile is perfect for any altar.",AzureGreen,Metaphysical Supplies,"Tables & Tiles,Pentagrams & Pentacles,Mystic Curiosities,The Way to Resonance",TRUE,Title,Default Title,RPEN6,272,shopify,73,deny,azuregreen,65.62,,TRUE,TRUE,,https://www.azuregreen.net/images/RPEN6.jpg,1,"Cut-Out Pentagram altar tile 5 3/4""",FALSE,active
sa3444-8-alien-head-led-eyes,"8"" Alien Head LED Eyes",This alien head sculpture is a must have for sci-fi and extraterrestrial enthusiasts. Crafted from resin and designed with eerie realism. Flip the switch to see his LED light up.,AzureGreen,Metaphysical Supplies,"Statues,Novelty & Gift Ideas,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SA3444,907,shopify,4,deny,azuregreen,99.62,,TRUE,TRUE,,https://www.azuregreen.net/images/SA3444.jpg,1,"8"" Alien Head LED Eyes",FALSE,active
sa717-anubis-12,"Anubis 12""","This statue depicts the Ancient Egyptian god Anubis, who was revered as the embalmer of the dead and one who weighed the truth of the heart against a feather to determine one's worth in the afterlife. 12""",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SA717,1632,shopify,1,deny,azuregreen,115.49,,TRUE,TRUE,,https://www.azuregreen.net/images/SA717.jpg,1,"Anubis 12""",FALSE,active
sa844-aphrodite-13-1-4,"Aphrodite 13 1/4""","As the Greek goddess of love, desire, and beauty, Aphrodite herself was often seen as the most beautiful and desirable woman in existence. Here, the Aphrodite Statue captures the idea that among the goddesses, none were as beautiful as Aphrodite. In this statue, Aphrodite appears to be doing little more than standing and stretching. One arm is casually arched over her head while her other hand runs through her hair as her head tilts slightly. A loose-fitting cloth is tied around her figure to act as an unrestrictive robe of sorts. Cold cast resin. 13 1/4"" x 4"" x 4""",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",FALSE,Title,Default Title,SA844,2177,shopify,0,deny,azuregreen,176.69,,TRUE,TRUE,,https://www.azuregreen.net/images/SA844.jpg,1,"Aphrodite 13 1/4""",FALSE,active
sa849-apollo-10-1-2,"Apollo 10 1/2""","Sculpted so as to appear to be bronze, this statue depicts Apollo, riding the back of a swan into the north wind at the coming of winter. 10 1/2"" tall and 6 1/2"" wide.",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SA849,2902,shopify,5,deny,azuregreen,192.55,,TRUE,TRUE,,https://www.azuregreen.net/images/SA849.jpg,1,"Apollo 10 1/2""",FALSE,active
san1sb-6-ankh-black-w-stand,"6"" Ankh black W stand","Celebrate ancient symbolism with this 6-inch resin Ankh in bold black and gold tones. Complete with an easel stand, it�s perfect for altars, shelves, or desks. A timeless Egyptian emblem of life, protection, and power, each piece is uniquely detailed with natural variations from the casting process.",AzureGreen,Metaphysical Supplies,"Statues,Home Decor,Shrine Artifacts,The Way to Resonance",FALSE,Title,Default Title,SAN1SB,181,shopify,0,deny,azuregreen,56.55,,TRUE,TRUE,,https://www.azuregreen.net/images/SAN1SB.jpg,1,"6"" Ankh black W stand",FALSE,active
san1sg-6-ankh-gold-w-stand,"6"" Ankh gold W stand","Celebrate ancient symbolism with this 6-inch resin Ankh in striking yellow and gold tones. Complete with an easel stand, it�s perfect for altars, shelves, or desks. A timeless Egyptian emblem of life, protection, and power, each piece is uniquely detailed with natural variations from the casting process.",AzureGreen,Metaphysical Supplies,"Statues,Home Decor,Featured Products,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SAN1SG,181,shopify,1,deny,azuregreen,56.55,,TRUE,TRUE,,https://www.azuregreen.net/images/SAN1SG.jpg,1,"6"" Ankh gold W stand",FALSE,active
sb197-24-baphomet,"24"" Baphomet","This striking representation of Baphomet stands at an impressive 24 inches tall and approximately 20 inches wide, crafted from high-quality cast resin. The piece features a dramatic black finish accented with bronze highlights, enhancing its intricate details and emblems of metaphysical and spiritual significance. Ideal for collectors and enthusiasts, this artwork serves as a captivating focal point in any space, embodying a blend of artistry and esoteric symbolism.",AzureGreen,Metaphysical Supplies,"Statues,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB197,22226,shopify,8,deny,azuregreen,845.35,,TRUE,TRUE,,https://www.azuregreen.net/images/SB197.jpg,1,"24"" Baphomet",FALSE,active
sb250-bastet-8,"Bastet 8""","An exquisite statue of Bastet in her cat form. Simple elegant lines with fine details and decorations picked out in enamel. Cold Cast Resin. 3"" x 5"" x  8""",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB250,1678,shopify,4,deny,azuregreen,97.35,,TRUE,TRUE,,https://www.azuregreen.net/images/SB250.jpg,1,"Bastet 8""",FALSE,active
sb252-bastet-5-1-2,"Bastet 5 1/2""","An exquisite statue of Bastet in her cat form. Simple elegant lines with fine details and decorations picked out in enamel. Cold Cast Resin. 2 1/2"" x 3 1/2"" x 5 1/2""",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB252,725,shopify,13,deny,azuregreen,52.02,,TRUE,TRUE,,https://www.azuregreen.net/images/SB2522.jpg,1,"Bastet 5 1/2""",FALSE,active
sb288-baphomet,Baphomet,"This wall plaque head is the famous icon, Baphomet goat headed god, with flame of spirit rising from head. It is cast resin and has metal inset reinforced hanger in back to allow for wall hanging or flat display on table or altar. 8 1/4"" x 8 1/4"".",AzureGreen,Metaphysical Supplies,"Statues,Wall Hangings,All Wall hangings, Chimes & Tapestries,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB288,2721,shopify,12,deny,azuregreen,149.49,,TRUE,TRUE,,https://www.azuregreen.net/images/SB288.jpg,1,Baphomet,FALSE,active
sb3287-5-1-4-bat-hanging-on-moon,"5 1/4"" Bat Hanging on Moon","A bat sleeps with his wings wrapped around him like a cloak, hanging from a crescent moon. The crescent moon is made up of branches with a face.",AzureGreen,Metaphysical Supplies,"Statues,Novelty & Gift Ideas,Home Decor,Moon Products,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB3287,453,shopify,12,deny,azuregreen,45.22,,TRUE,TRUE,,https://www.azuregreen.net/images/SB3287.jpg,1,"5 1/4"" Bat Hanging on Moon",FALSE,active
sb697-14-1-2-baphomet-bronze-color,"14 1/2"" Baphomet bronze color","Depicting the image of Baphomet, this statue depicts the God as a masculine but in balance the Goddess. as well as a symbol of perfect balance between the spiritual and physical realms. Cold cast resin. Approximately 14 1/2""",AzureGreen,Metaphysical Supplies,"Statues,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB697,6803,shopify,7,deny,azuregreen,367.09,,TRUE,TRUE,,https://www.azuregreen.net/images/SB697.jpg,1,"14 1/2"" Baphomet bronze color",FALSE,active
sb698-14-1-2-baphomet,"14 1/2"" Baphomet","A dramatic representation of Baphomet, this statue seated on the world, is detailed with many emblems of metaphysical and spiritual expression. The finish is dark bronze with verdigris highlights. Cast resin with felt covered bottom. 14 1/2""",AzureGreen,Metaphysical Supplies,"Statues,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB698,6803,shopify,3,deny,azuregreen,305.89,,TRUE,TRUE,,https://www.azuregreen.net/images/SB698.jpg,1,"14 1/2"" Baphomet",FALSE,active
sb804-3-bastet,"3"" Bastet","Sleek and elegant very detailed for a small statue. This Bastet or Bast. Has satin black finish with gold highlights. It is excellent for any altar or shelf. Resin 3""",AzureGreen,Metaphysical Supplies,"Statues,NEW Weekly Email Products,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB804,136,shopify,74,deny,azuregreen,22.55,,TRUE,TRUE,,https://www.azuregreen.net/images/SB804.jpg,1,"3"" Bastet",FALSE,active
sb857-bastet-feminine-divine-11,"Bastet Feminine Divine 11""","Shown here in her form of a woman rather than a Lion or domestic cat, the Ancient Egyptian goddess Bastet is portrayed as the epitome of the feminine divine. Cold cast  resin 11""x 3""'",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SB857,1224,shopify,3,deny,azuregreen,126.82,,TRUE,TRUE,,https://www.azuregreen.net/images/SB857.jpg,1,"Bastet Feminine Divine 11""",FALSE,active
sb860-bastet-9,"Bastet 9""","A beautiful solid bronze statue of Bastet in her cat form; highlighted with delicate hand painted embellishments. 9"" x 3 1/4"" x 5""",AzureGreen,Metaphysical Supplies,"Statues,Gods & Goddesses,Shrine Artifacts,The Way to Resonance",FALSE,Title,Default Title,SB860,1360,shopify,0,deny,azuregreen,129.09,,TRUE,TRUE,,https://www.azuregreen.net/images/SB860.jpg,1,"Bastet 9""",FALSE,active
sb926-baphomet-9-1-2,"Baphomet 9 1/2""","Depicting the image of Baphomet, this statue depicts the God as a masculine but in balance the Goddess. as well as a symbol of perfect balance between the spiritual and physical realms. Cold cast resin. 9 1/2� x 5 1/2� x 3 1/4�",AzureGreen,Metaphysical Supplies,"Statues,Shrine Artifacts,The Way to Resonance",FALSE,Title,Default Title,SB926,1632,shopify,0,deny,azuregreen,167.62,,TRUE,TRUE,,https://www.azuregreen.net/images/SB926.jpg,1,"Baphomet 9 1/2""",FALSE,active
sbu01-4-1-2-buddha-blue-gold,"4 1/2"" Buddha Blue/Gold","A peaceful Buddha figure finished in soft clouded blue with gentle gold-toned accents. The serene design radiates calm and tranquility, making it a perfect piece for meditation spaces, spiritual d�cor, or simply bringing a touch of harmony into any room. Also available in an&nbsp;<FONT color=#004080><STRONG><U>Clouded Clear</U></STRONG></FONT><A href=""https://www.azuregreen.net/4-1_4-Buddha-Clear_-Gold/productinfo/SBU01CL/""><FONT color=#004080><STRONG> Buddha&nbsp;</STRONG></FONT></A>and is also crafted as <A href=""https://www.azuregreen.net/5-Ganesh-Orange_-Gold/productinfo/SGA01OR/""><FONT color=#004080><STRONG>Ganesh in a vibrant Orange</STRONG></FONT></A>",AzureGreen,Metaphysical Supplies,"Statues,Home Decor,Buddhist Figurines & Decor,Shrine Artifacts,The Way to Resonance",TRUE,Title,Default Title,SBU01,136,shopify,21,deny,azuregreen,47.49,,TRUE,TRUE,,https://www.azuregreen.net/images/SBU01.jpg,1,"4 1/2"" Buddha Blue/Gold",FALSE,active
sbu01cl-4-1-4-buddha-clear-gold,"4 1/4"" Buddha Clear/ Gold","A peaceful Buddha figure finished in soft clouded clear with gentle gold-toned accents. The serene design radiates calm and tranquility, making it a perfect piece for meditation spaces, spiritual d�cor, or simply bringing a touch of harmony into any room. Also available in an <A href=""https://www.azuregreen.net/4-1_2-Buddha/productinfo/SBU01/""><FONT color=#004080><STRONG>Elegant Blue Buddha</STRONG></FONT>&nbsp;</A>and is also crafted as <A href=""https://www.azuregreen.net/5-Ganesh-Orange_-Gold/productinfo/SGA01OR/""><FONT color=#004080><STRONG>Ganesh in a vibrant Orange</STRONG></FONT></A>",AzureGreen,Metaphysical Supplies,"Statues,Home Decor,Buddhist Figurines & Decor,Shrine Artifacts,The Way to Resonance",FALSE,Title,Default Title,SBU01CL,136,shopify,0,deny,azuregreen,47.49,,TRUE,TRUE,,https://www.azuregreen.net/images/SBU01CL.jpg,1,"4 1/4"" Buddha Clear/ Gold",FALSE,active
